Star,Log Period,Wesenheit Magnitude,Uncertainty in Wesenheit Magnitude,Star Code
Star 42,-0.3932962586663257,23.7486,0.02,0
Star 43,-0.44201185177508695,23.5491,0.02,1
Star 44,-0.5273898024039554,24.0032,0.02,2
Star 45,-0.5492891218530807,23.816,0.02,3
Star 46,-0.4250432242354932,23.8917,0.02,4
Star 47,-0.4458744184869873,23.8046,0.02,5
Star 48,-0.3958819938079652,23.6344,0.02,6
Star 49,-0.3893398369101201,23.8267,0.02,7
Star 50,-0.45075144314594406,23.7113,0.02,8
Star 51,-0.4457531918338894,23.638,0.02,9
Star 52,-0.5451551399914898,23.9323,0.02,10
Star 53,-0.36141091670728304,23.5432,0.02,11
Star 54,-0.3798639450262425,23.6423,0.02,12
Star 55,-0.40616033891872866,23.5932,0.02,13
Star 56,-0.5115903110968019,24.1113,0.02,14
Star 57,-0.5131446447230567,23.7602,0.02,15
Star 58,-0.35193287055106537,23.5675,0.02,16
Star 59,-0.42782568638694046,23.7552,0.02,17
Star 60,-0.3528127021040105,23.563,0.02,18
Star 61,-0.3535962737769304,23.7121,0.02,19
Star 62,-0.5115903110968019,23.7896,0.02,20
Star 63,-0.40505526330491665,23.3493,0.02,21
Star 64,-0.4924139602369893,23.7286,0.02,22
Star 65,-0.49566508819753585,23.6696,0.02,23
Star 66,-0.450261268735101,23.5112,0.02,24
Star 67,-0.37934352018037915,23.4094,0.02,25
Star 68,-0.4383024673460066,23.5128,0.02,26
Star 69,-0.4826721177056264,23.8471,0.02,27
Star 70,-0.5005878743277246,24.0245,0.02,28
Star 71,-0.3584267468218246,23.6436,0.02,29
Star 72,-0.5338741295818008,23.7477,0.02,30
Star 73,-0.5326879370194478,23.7882,0.02,31
Star 74,-0.37222462477069695,23.4632,0.02,32
Star 75,-0.4492825765307173,23.8005,0.02,33
Star 76,-0.4052760535902533,23.9114,0.02,34
Star 77,-0.44297427761361685,23.6751,0.02,35
Star 78,-0.3981572102179019,23.6093,0.02,36
Star 79,-0.49825627037200554,23.5052,0.02,37
Star 80,-0.5106040782728706,24.0262,0.02,38
Star 81,-0.42021640338318983,23.8881,0.02,39
Star 82,-0.4128505017456563,23.4911,0.02,40
Star 83,-0.39859193946531624,23.5437,0.02,41
Star 84,-0.3617104645857431,23.6088,0.02,42
Star 85,-0.46344155742846993,23.7989,0.02,43
Star 86,-0.5077985486074603,23.9502,0.02,44
Star 87,-0.40230481407448765,23.6654,0.02,45
Star 88,-0.3526170298853802,23.324,0.02,46
Star 89,-0.4596705252091263,23.8591,0.02,47
Star 90,-0.3543812617573049,23.7665,0.02,48
Star 91,-0.42596873227228116,23.8648,0.02,49
Star 92,-0.43497907165470623,23.5756,0.02,50
Star 93,-0.4576726172260256,23.7541,0.02,51
Star 94,-0.40033522121158327,23.4961,0.02,52
Star 95,-0.4806971507645713,23.7714,0.02,53
Star 96,-0.3868984830330874,23.2451,0.02,54
Star 97,-0.4663550212012372,23.6438,0.02,55
Star 98,-0.5338741295818008,23.6314,0.02,56
Star 99,-0.40726823360603776,23.712,0.02,57
Star 100,-0.3917949922956738,23.5247,0.02,58
Star 101,-0.45407467064415724,23.6647,0.02,59
Star 102,-0.36774522331528636,23.5876,0.02,60
Star 103,-0.4600461583436033,23.8845,0.02,61
Star 104,-0.5215778122599194,23.9348,0.02,62
Star 105,-0.45705015118582115,23.9996,0.02,63
Star 106,-0.4883839794308623,23.6876,0.02,64
Star 107,-0.40263394973397226,23.5617,0.02,65
Star 108,-0.4315635855831147,23.5309,0.02,66
Star 109,-0.4112802203999435,23.5807,0.02,67
Star 110,-0.4255057317146725,23.4845,0.02,68
Star 111,-0.5332806283184014,23.9595,0.02,69
Star 112,-0.527097348196336,23.8145,0.02,70
Star 113,-0.4171415377755007,23.5459,0.02,71
Star 114,-0.5395532161192795,23.9321,0.02,72
Star 115,-0.46293685721838285,23.6807,0.02,73
Star 116,-0.48571795213962216,24.0074,0.02,74
Star 117,-0.39480273261162224,23.3514,0.02,75
Star 118,-0.49512154058978414,23.6686,0.02,76
Star 119,-0.5014137911824823,23.7808,0.02,77
Star 120,-0.3841551171252979,23.6647,0.02,78
Star 121,-0.3664305574459082,23.6629,0.02,79
Star 122,-0.46293685721838285,23.8705,0.02,80
Star 123,-0.48518670500071465,23.7927,0.02,81
Star 124,-0.3643152374527775,23.5089,0.02,82
Star 125,-0.5465287662770641,23.73,0.02,83
Star 126,-0.3570411205902093,23.4355,0.02,84
Star 127,-0.5350635708782673,23.9066,0.02,85
Star 128,-0.3601152580836957,23.7429,0.02,86
Star 129,-0.4913356369470573,23.6583,0.02,87
Star 130,-0.5241835869686818,23.7394,0.02,88
Star 131,-0.3885953622884065,23.8709,0.02,89
Star 132,-0.3760274879830036,23.7166,0.02,90
Star 133,-0.4631891340084585,23.9917,0.02,91
Star 134,-0.5385014732169814,23.5827,0.02,92
