Galaxy,ID,Wesenheit Magnitude,Log Period,Relative Metallicity,Galaxy Code
M101,115287,22.0188,1.2540644529143379,0.4740000000000002,0
M101,136682,23.9118,0.72900270927219,0.4580000000000002,0
M101,148312,22.4371,1.0740846890282438,0.4529999999999994,0
M101,164932,22.498900000000003,1.17376882313665,0.4450000000000003,0
M101,121146,22.6888,1.0740846890282438,0.47600000000000087,0
M101,147959,23.3153,0.8899736384039961,0.4529999999999994,0
M101,157556,22.2142,1.4077307280263354,0.48799999999999955,0
M101,112715,23.3441,0.9123814989188004,0.4640000000000004,0
M101,126118,23.4499,0.8431704645198979,0.4689999999999994,0
M101,161621,23.377200000000002,1.159266331093494,0.4900000000000002,0
M101,148496,21.977,1.2407987711173312,0.48799999999999955,0
M101,159452,22.996,1.1209028176145273,0.488999999999999,0
M101,100993,22.7541,1.0666985504229953,0.41499999999999915,0
M101,157343,23.2317,0.9669860251179379,0.48499999999999943,0
M101,164618,21.6758,1.3326404103874625,0.47199999999999953,0
M101,159255,21.9912,1.1829849670035817,0.4920000000000009,0
M101,153182,21.966,1.2000292665537702,0.47600000000000087,0
M101,133176,22.3853,1.2357808703275603,0.4800000000000004,0
M101,12515,23.035899999999998,1.06707085604537,0.4120000000000008,0
M101,131897,22.5377,1.244771761495295,0.4659999999999993,0
M101,133966,22.845899999999997,1.1139433523068367,0.4800000000000004,0
M101,119836,22.7823,1.0629578340845103,0.4429999999999996,0
M101,123858,22.9171,1.146128035678238,0.47600000000000087,0
M101,134953,22.7459,1.126780577012009,0.47199999999999953,0
M101,101062,21.5685,1.4877038631637263,0.4670000000000005,0
M101,105242,22.256,1.2065560440990295,0.4689999999999994,0
M101,211559,22.0888,1.2873537727147466,0.5129999999999999,0
M101,175251,22.6377,1.0867156639448825,0.45899999999999963,0
M101,202156,23.5058,0.8791532461842462,0.4629999999999992,0
M101,211383,22.4528,1.1205739312058498,0.45399999999999885,0
M101,191757,22.9835,1.0704073217401198,0.5060000000000002,0
M101,192848,23.057599999999997,1.055378331375,0.4989999999999988,0
M101,190226,22.235899999999997,1.0203612826477078,0.4989999999999988,0
M101,206223,22.3168,1.316808752053022,0.4939999999999998,0
M101,208093,21.6373,1.388278863459639,0.4949999999999992,0
M101,193736,22.7342,1.245018870737753,0.504999999999999,0
M101,203452,22.573600000000003,1.0989896394011773,0.5090000000000003,0
M101,210917,22.2429,1.2920344359947364,0.4610000000000003,0
M101,17723,23.9294,0.7536596472859987,0.42799999999999905,0
M101,180634,20.9708,1.529173603261723,0.4870000000000001,0
M101,185748,22.540000000000003,1.0748164406451748,0.49799999999999933,0
M101,187438,22.6218,1.2372923375674587,0.4689999999999994,0
M101,196790,21.5829,1.276461804173244,0.44899999999999984,0
